

Version:	3.12
CmdLine:	D:\Users\Administrator\Desktop\BMOStatementScanner\out\artifacts\BMOStatementScanner_jar\BMOStatementScanner.exe --l4j-debug
WOW64:		yes
Create mutex:	singleBMOStatementScanner
Working dir:	D:\Users\Administrator\Desktop\BMOStatementScanner\out\artifacts\BMOStatementScanner_jar\.
Java min ver:	1.008.000
Java max ver:	1.010.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_201\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_201
Check launcher:	C:\Program Files\Java\jre1.8.0_201\bin\javaw.exe (OK)
Match:		1.008.000_201
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_201
Ignore:		1.008.000_201
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_201 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_201\bin\javaw.exe
Launcher args:	-jar "D:\Users\Administrator\Desktop\BMOStatementScanner\out\artifacts\BMOStatementScanner_jar\BMOStatementScanner.exe"
Args length:	119/32768 chars
Exit code:	0
